bid_id,event_id,user_id,bid_amount,bid_time
B001,E001,U039,2300,2026-08-06 03:54
B002,E001,U076,900,2026-08-06 11:10
B003,E001,U026,1900,2026-08-07 08:18
B004,E001,U063,1350,2026-08-04 05:42
B005,E001,U049,2200,2026-08-08 17:25
B006,E001,U020,850,2026-08-02 06:27
B007,E001,U034,1300,2026-08-03 01:45
B008,E001,U002,1150,2026-08-07 03:27
B009,E001,U068,850,2026-08-03 06:23
B010,E001,U044,1350,2026-08-04 01:33
B011,E001,U073,750,2026-08-04 06:32
B012,E001,U076,2050,2026-08-03 03:55
B013,E001,U068,2050,2026-08-04 08:46
B014,E001,U053,1400,2026-08-05 02:07
B015,E001,U063,2050,2026-08-02 04:26
B016,E001,U063,1850,2026-08-03 10:58
B017,E001,U012,2000,2026-08-02 14:28
B018,E001,U058,1700,2026-08-05 08:50
B019,E001,U060,1500,2026-08-02 08:37
B020,E001,U047,1800,2026-08-05 05:30
B021,E001,U060,1500,2026-08-06 08:11
B022,E001,U070,2100,2026-08-04 03:03
B023,E001,U074,1150,2026-08-03 13:59
B024,E001,U062,2050,2026-08-02 09:46
B025,E001,U073,2200,2026-08-06 02:01
B026,E001,U042,1300,2026-08-06 20:16
B027,E001,U054,800,2026-08-03 14:00
B028,E001,U043,2100,2026-08-05 21:26
B029,E001,U036,1750,2026-08-04 02:29
B030,E001,U049,2100,2026-08-08 15:09
B031,E001,U047,1700,2026-08-05 17:36
B032,E001,U015,900,2026-08-02 02:05
B033,E001,U003,2250,2026-08-06 01:36
B034,E001,U074,1150,2026-08-06 23:45
B035,E001,U029,1300,2026-08-07 21:21
B036,E001,U074,1600,2026-08-04 17:14
B037,E001,U022,2350,2026-08-03 10:31
B038,E001,U057,1600,2026-08-05 01:12
B039,E001,U011,1100,2026-08-03 09:11
B040,E001,U007,2300,2026-08-02 13:33
B041,E001,U042,1600,2026-08-05 06:20
B042,E001,U002,2300,2026-08-08 14:20
B043,E001,U040,2300,2026-08-07 04:03
B044,E001,U018,1600,2026-08-03 04:46
B045,E001,U001,2000,2026-08-04 06:53
B046,E001,U027,1050,2026-08-02 23:24
B047,E001,U048,900,2026-08-06 15:26
B048,E001,U058,750,2026-08-02 13:42
B049,E001,U042,1450,2026-08-05 16:53
B050,E001,U069,1000,2026-08-04 18:40
B051,E001,U033,1750,2026-08-05 22:42
B052,E001,U080,1000,2026-08-07 03:45
B053,E001,U004,1850,2026-08-05 08:56
B054,E001,U015,2300,2026-08-02 03:49
B055,E001,U032,2200,2026-08-04 02:05
B056,E001,U051,1900,2026-08-03 02:52
B057,E001,U054,900,2026-08-05 16:19
B058,E001,U032,1000,2026-08-03 08:41
B059,E001,U017,1900,2026-08-05 16:38
B060,E001,U079,1400,2026-08-07 06:07
B061,E001,U018,1850,2026-08-06 13:44
B062,E001,U023,900,2026-08-05 00:11
B063,E001,U014,1200,2026-08-07 08:41
B064,E001,U073,2100,2026-08-03 06:55
B065,E001,U047,1450,2026-08-03 23:59
B066,E001,U009,900,2026-08-03 09:45
B067,E001,U071,2150,2026-08-05 08:39
B068,E001,U017,2300,2026-08-07 12:11
B069,E001,U012,2250,2026-08-06 15:12
B070,E001,U029,1650,2026-08-06 09:02
B071,E001,U016,1300,2026-08-02 21:18
B072,E001,U011,1150,2026-08-04 18:01
B073,E001,U026,2000,2026-08-08 10:14
B074,E001,U047,750,2026-08-04 02:06
B075,E001,U066,1550,2026-08-03 23:28
B076,E001,U066,1700,2026-08-03 04:05
B077,E001,U010,800,2026-08-04 21:11
B078,E001,U056,1750,2026-08-08 14:17
B079,E001,U016,1450,2026-08-08 00:07
B080,E001,U019,800,2026-08-08 19:41
B081,E002,U071,1850,2026-08-04 21:48
B082,E002,U050,3000,2026-08-07 10:34
B083,E002,U062,3400,2026-08-03 02:29
B084,E002,U069,2200,2026-08-06 20:03
B085,E002,U035,3450,2026-08-08 07:28
B086,E002,U034,2450,2026-08-08 04:11
B087,E002,U035,3200,2026-08-03 07:09
B088,E002,U058,2450,2026-08-07 20:16
B089,E002,U017,1700,2026-08-03 08:37
B090,E002,U037,2850,2026-08-07 06:19
B091,E002,U015,2350,2026-08-09 01:50
B092,E002,U012,3650,2026-08-08 10:54
B093,E002,U012,2850,2026-08-07 19:46
B094,E002,U039,1600,2026-08-05 08:01
B095,E002,U030,3400,2026-08-04 08:20
B096,E002,U020,2350,2026-08-07 15:50
B097,E002,U038,3250,2026-08-06 21:03
B098,E002,U035,3400,2026-08-05 12:38
B099,E002,U067,3550,2026-08-07 19:40
B100,E002,U055,2400,2026-08-06 10:58
B101,E002,U079,2600,2026-08-06 11:14
B102,E002,U080,2600,2026-08-03 17:19
B103,E002,U077,3600,2026-08-03 13:53
B104,E002,U047,2750,2026-08-05 01:02
B105,E002,U027,1800,2026-08-07 18:40
B106,E002,U034,2550,2026-08-09 13:48
B107,E002,U062,1500,2026-08-09 18:50
B108,E002,U013,3400,2026-08-06 20:03
B109,E002,U008,3200,2026-08-05 03:04
B110,E002,U066,1600,2026-08-04 08:24
B111,E002,U018,1650,2026-08-05 19:52
B112,E002,U054,1450,2026-08-05 23:04
B113,E002,U069,2300,2026-08-07 04:35
B114,E002,U066,3100,2026-08-03 04:05
B115,E002,U035,2850,2026-08-09 16:35
B116,E002,U079,3200,2026-08-08 11:26
B117,E002,U023,2500,2026-08-08 04:30
B118,E002,U025,2150,2026-08-07 03:55
B119,E002,U067,2800,2026-08-05 12:45
B120,E002,U046,1750,2026-08-07 13:35
B121,E002,U061,3400,2026-08-06 05:06
B122,E002,U030,3300,2026-08-05 12:53
B123,E002,U011,2500,2026-08-06 16:23
B124,E002,U054,2700,2026-08-06 20:27
B125,E002,U012,2200,2026-08-05 04:50
B126,E002,U027,2700,2026-08-06 04:33
B127,E002,U040,2200,2026-08-03 00:57
B128,E002,U070,1900,2026-08-03 21:12
B129,E002,U062,2500,2026-08-06 13:47
B130,E002,U041,3250,2026-08-08 17:46
B131,E002,U078,2850,2026-08-08 16:21
B132,E002,U039,3200,2026-08-07 10:05
B133,E002,U076,2150,2026-08-02 20:19
B134,E002,U059,3500,2026-08-07 17:15
B135,E002,U075,1650,2026-08-03 08:51
B136,E002,U057,1550,2026-08-05 11:31
B137,E002,U067,3050,2026-08-05 15:59
B138,E002,U032,2000,2026-08-07 15:23
B139,E002,U037,3350,2026-08-06 21:04
B140,E002,U017,2150,2026-08-04 00:00
B141,E002,U059,3450,2026-08-04 21:04
B142,E002,U018,2900,2026-08-08 02:31
B143,E002,U072,2700,2026-08-09 06:00
B144,E002,U074,1800,2026-08-05 11:35
B145,E002,U027,2900,2026-08-06 13:51
B146,E002,U029,3100,2026-08-03 14:33
B147,E002,U047,2750,2026-08-05 09:31
B148,E002,U013,2400,2026-08-07 11:36
B149,E002,U080,1950,2026-08-07 09:32
B150,E002,U006,1650,2026-08-03 08:43
B151,E002,U059,2100,2026-08-05 11:00
B152,E002,U069,3550,2026-08-09 16:41
B153,E002,U053,1600,2026-08-04 09:19
B154,E002,U065,3000,2026-08-03 00:00
B155,E002,U041,2050,2026-08-03 07:09
B156,E002,U059,2850,2026-08-04 13:11
B157,E002,U021,1700,2026-08-07 05:01
B158,E002,U069,3400,2026-08-05 01:28
B159,E002,U053,2000,2026-08-04 19:03
B160,E002,U035,2100,2026-08-07 11:33
B161,E003,U048,1700,2026-08-05 18:21
B162,E003,U066,3600,2026-08-10 14:31
B163,E003,U075,3000,2026-08-06 10:09
B164,E003,U051,2600,2026-08-04 11:08
B165,E003,U037,2400,2026-08-05 14:48
B166,E003,U036,3250,2026-08-05 08:00
B167,E003,U063,4000,2026-08-04 14:44
B168,E003,U046,4000,2026-08-05 13:24
B169,E003,U002,1300,2026-08-04 03:20
B170,E003,U053,2450,2026-08-07 00:34
B171,E003,U053,2500,2026-08-10 09:46
B172,E003,U038,3100,2026-08-10 08:42
B173,E003,U005,2900,2026-08-05 20:43
B174,E003,U074,2850,2026-08-03 20:01
B175,E003,U068,2100,2026-08-06 20:36
B176,E003,U060,3050,2026-08-06 04:51
B177,E003,U026,2000,2026-08-09 23:32
B178,E003,U047,2750,2026-08-06 14:58
B179,E003,U037,1300,2026-08-09 09:42
B180,E003,U060,3950,2026-08-09 18:25
B181,E003,U066,1750,2026-08-05 21:31
B182,E003,U022,1700,2026-08-04 13:44
B183,E003,U042,1850,2026-08-05 09:46
B184,E003,U024,1900,2026-08-07 22:39
B185,E003,U069,2350,2026-08-06 16:58
B186,E003,U019,3350,2026-08-04 01:38
B187,E003,U056,3200,2026-08-06 00:23
B188,E003,U011,2750,2026-08-08 08:02
B189,E003,U042,4000,2026-08-05 12:45
B190,E003,U063,3750,2026-08-09 13:14
B191,E003,U008,2800,2026-08-06 16:08
B192,E003,U068,3350,2026-08-05 09:05
B193,E003,U064,2600,2026-08-08 00:42
B194,E003,U016,4100,2026-08-07 21:55
B195,E003,U063,3600,2026-08-10 04:01
B196,E003,U070,1300,2026-08-03 23:37
B197,E003,U076,2350,2026-08-10 16:07
B198,E003,U074,3650,2026-08-07 00:07
B199,E003,U006,2650,2026-08-05 11:32
B200,E003,U034,3300,2026-08-06 19:20
B201,E003,U026,3850,2026-08-07 02:57
B202,E003,U076,2250,2026-08-05 10:28
B203,E003,U076,3200,2026-08-09 02:33
B204,E003,U025,1450,2026-08-05 02:51
B205,E003,U073,1450,2026-08-08 09:36
B206,E003,U049,1450,2026-08-08 12:42
B207,E003,U016,2000,2026-08-08 21:55
B208,E003,U057,3350,2026-08-05 07:43
B209,E003,U054,3600,2026-08-07 13:04
B210,E003,U025,3850,2026-08-04 16:42
B211,E003,U051,3400,2026-08-05 07:03
B212,E003,U010,3900,2026-08-04 03:21
B213,E003,U050,3000,2026-08-09 19:48
B214,E003,U059,3450,2026-08-09 15:49
B215,E003,U019,1800,2026-08-08 04:47
B216,E003,U044,1350,2026-08-10 07:54
B217,E003,U055,2550,2026-08-08 02:52
B218,E004,U065,2200,2026-08-07 13:24
B219,E004,U030,2800,2026-08-06 02:24
B220,E004,U035,2150,2026-08-11 18:16
B221,E004,U039,2150,2026-08-09 04:53
B222,E004,U065,2850,2026-08-07 00:41
B223,E004,U027,1900,2026-08-09 07:23
B224,E004,U048,3000,2026-08-05 12:15
B225,E004,U018,2650,2026-08-08 01:25
B226,E004,U032,2950,2026-08-08 18:10
B227,E004,U039,2850,2026-08-05 22:49
B228,E004,U044,1350,2026-08-09 09:55
B229,E004,U070,1350,2026-08-10 13:12
B230,E004,U067,1700,2026-08-05 16:46
B231,E004,U003,1750,2026-08-08 01:40
B232,E004,U057,1200,2026-08-10 21:14
B233,E004,U040,1300,2026-08-11 13:09
B234,E004,U022,1850,2026-08-08 21:21
B235,E004,U073,1350,2026-08-05 09:00
B236,E004,U057,2400,2026-08-11 07:16
B237,E004,U026,1750,2026-08-09 08:44
B238,E004,U022,1400,2026-08-11 03:01
B239,E004,U044,2400,2026-08-08 06:13
B240,E004,U031,2500,2026-08-07 00:38
B241,E004,U079,2650,2026-08-09 03:55
B242,E004,U065,1950,2026-08-07 23:47
B243,E004,U035,2050,2026-08-07 09:59
B244,E004,U004,1200,2026-08-05 11:06
B245,E004,U020,2650,2026-08-10 20:55
B246,E004,U069,2550,2026-08-09 12:53
B247,E004,U074,1350,2026-08-08 12:55
B248,E004,U030,2950,2026-08-05 04:44
B249,E004,U003,1350,2026-08-05 18:54
B250,E004,U075,2550,2026-08-11 18:41
B251,E004,U057,2200,2026-08-05 06:04
B252,E004,U044,2600,2026-08-11 09:30
B253,E004,U010,2050,2026-08-09 03:13
B254,E004,U039,1200,2026-08-11 02:36
B255,E004,U061,1350,2026-08-09 08:52
B256,E004,U079,2550,2026-08-10 09:36
B257,E004,U049,2900,2026-08-05 11:51
B258,E004,U039,3050,2026-08-06 16:49
B259,E004,U060,1200,2026-08-05 05:18
B260,E004,U045,1950,2026-08-07 08:54
B261,E004,U049,2700,2026-08-11 08:04
B262,E004,U060,1900,2026-08-07 02:28
B263,E004,U043,1600,2026-08-09 18:33
B264,E004,U080,2950,2026-08-10 15:28
B265,E004,U040,2550,2026-08-08 21:36
B266,E004,U065,3000,2026-08-11 06:56
B267,E004,U035,2850,2026-08-05 03:30
B268,E004,U062,1550,2026-08-09 19:38
B269,E004,U017,1350,2026-08-06 16:44
B270,E004,U014,2350,2026-08-09 03:45
B271,E004,U026,1850,2026-08-09 07:48
B272,E004,U076,1500,2026-08-11 15:16
B273,E004,U010,1500,2026-08-06 08:54
B274,E004,U080,1100,2026-08-11 03:51
B275,E004,U069,1700,2026-08-09 18:56
B276,E004,U044,2200,2026-08-10 11:04
B277,E004,U006,2900,2026-08-07 17:41
B278,E004,U064,2150,2026-08-09 09:20
B279,E004,U051,2750,2026-08-09 02:44
B280,E004,U008,3000,2026-08-05 05:51
B281,E004,U009,1750,2026-08-08 03:04
B282,E004,U070,1100,2026-08-09 05:13
B283,E004,U029,1650,2026-08-06 12:48
B284,E004,U018,2700,2026-08-10 14:10
B285,E004,U010,1250,2026-08-07 16:48
B286,E004,U049,2300,2026-08-05 16:09
B287,E004,U017,2650,2026-08-06 04:28
B288,E004,U018,2550,2026-08-08 00:11
B289,E004,U058,2600,2026-08-09 00:38
B290,E004,U061,1200,2026-08-06 08:02
B291,E004,U070,2650,2026-08-08 21:34
B292,E004,U003,1950,2026-08-08 20:31
B293,E004,U060,1850,2026-08-09 21:51
B294,E004,U073,2500,2026-08-10 06:04
B295,E004,U048,1900,2026-08-11 11:28
B296,E004,U019,2550,2026-08-09 09:18
B297,E004,U038,1950,2026-08-10 12:51
B298,E005,U025,1900,2026-08-12 06:41
B299,E005,U024,3700,2026-08-12 07:52
B300,E005,U067,2700,2026-08-11 02:35
B301,E005,U069,3400,2026-08-12 09:24
B302,E005,U007,2400,2026-08-09 02:12
B303,E005,U040,2650,2026-08-12 07:33
B304,E005,U059,1950,2026-08-07 13:45
B305,E005,U021,3300,2026-08-11 18:41
B306,E005,U012,2250,2026-08-06 17:19
B307,E005,U059,1800,2026-08-08 21:11
B308,E005,U026,2000,2026-08-05 21:16
B309,E005,U056,3700,2026-08-10 15:11
B310,E005,U044,2250,2026-08-11 01:15
B311,E005,U041,2000,2026-08-10 21:47
B312,E005,U040,1800,2026-08-11 16:11
B313,E005,U048,2650,2026-08-07 04:07
B314,E005,U072,4000,2026-08-06 13:26
B315,E005,U042,4000,2026-08-07 07:24
B316,E005,U076,2700,2026-08-06 22:42
B317,E005,U015,2600,2026-08-10 19:33
B318,E005,U045,2600,2026-08-08 20:50
B319,E005,U079,3950,2026-08-08 12:43
B320,E005,U011,3350,2026-08-10 01:15
B321,E005,U046,3100,2026-08-08 20:35
B322,E005,U065,4050,2026-08-08 12:07
B323,E005,U007,3350,2026-08-05 21:57
B324,E005,U056,4000,2026-08-11 13:03
B325,E005,U052,3650,2026-08-08 16:46
B326,E005,U034,3800,2026-08-10 09:46
B327,E005,U021,3150,2026-08-11 20:23
B328,E005,U049,3600,2026-08-10 11:14
B329,E005,U058,3200,2026-08-07 00:57
B330,E005,U037,3650,2026-08-10 21:04
B331,E005,U040,3500,2026-08-07 05:56
B332,E005,U043,3700,2026-08-07 22:24
B333,E005,U051,2200,2026-08-07 00:38
B334,E005,U064,2550,2026-08-12 05:30
B335,E005,U043,1850,2026-08-09 06:39
B336,E005,U035,4050,2026-08-07 21:04
B337,E005,U032,2750,2026-08-11 11:24
B338,E005,U044,3550,2026-08-08 04:21
B339,E005,U004,1450,2026-08-11 23:23
B340,E005,U010,3100,2026-08-09 11:24
B341,E005,U073,2350,2026-08-09 15:38
B342,E005,U003,3800,2026-08-07 16:53
B343,E005,U016,4000,2026-08-10 23:18
B344,E005,U066,1450,2026-08-08 17:54
B345,E005,U015,2250,2026-08-08 02:58
B346,E005,U041,2500,2026-08-08 06:15
B347,E005,U019,1800,2026-08-10 13:18
B348,E005,U002,3600,2026-08-10 16:19
B349,E005,U055,3200,2026-08-08 09:46
B350,E005,U066,4050,2026-08-11 04:57
B351,E005,U023,2600,2026-08-07 13:08
B352,E005,U075,2800,2026-08-06 04:45
B353,E005,U041,2150,2026-08-09 07:16
B354,E005,U073,3050,2026-08-12 03:59
B355,E005,U035,2650,2026-08-09 05:41
B356,E005,U029,2050,2026-08-06 11:26
B357,E005,U077,3750,2026-08-11 09:25
B358,E005,U001,3650,2026-08-11 21:01
B359,E005,U035,4050,2026-08-11 10:55
B360,E005,U003,4000,2026-08-12 09:04
B361,E005,U062,3350,2026-08-09 10:03
B362,E005,U034,1700,2026-08-09 10:43
B363,E005,U046,2200,2026-08-10 14:48
B364,E005,U063,3450,2026-08-09 08:52
B365,E005,U064,3150,2026-08-05 23:29
B366,E005,U041,4100,2026-08-09 20:32
B367,E005,U059,3650,2026-08-09 17:38
B368,E005,U074,4100,2026-08-12 10:12
B369,E005,U053,3100,2026-08-08 12:05
B370,E005,U020,1750,2026-08-11 16:47
B371,E005,U070,3350,2026-08-11 00:18
B372,E005,U051,2800,2026-08-09 00:49
B373,E005,U054,2400,2026-08-06 08:33
B374,E005,U016,2350,2026-08-10 01:19
B375,E005,U055,2400,2026-08-09 12:39
B376,E005,U043,1900,2026-08-08 09:50
B377,E005,U020,1850,2026-08-11 06:06
B378,E006,U072,500,2026-08-06 21:39
B379,E006,U060,600,2026-08-12 04:08
B380,E006,U044,900,2026-08-08 11:18
B381,E006,U009,750,2026-08-11 16:31
B382,E006,U060,550,2026-08-10 01:11
B383,E006,U042,500,2026-08-12 17:26
B384,E006,U039,550,2026-08-10 15:39
B385,E006,U037,350,2026-08-13 01:33
B386,E006,U039,550,2026-08-07 03:09
